Country,CO2 Emissions (tons),1 year change,Population,per  Capita
Gambia,"254,127",2.59%,"2,149,136",0.12
Tonga,"251,375",7.19%,"101,133",2.49
Western Sahara,"207,592",2.61%,"538,749",0.39
Saint Kitts & Nevis,"203,036",1.51%,"51,625",3.93
Dominica,"185,767",1.51%,"71,307",2.61
Samoa,"169,939",7.18%,"194,535",0.87
Vanuatu,"137,706",7.18%,"278,330",0.49
Comoros,"108,422",2.58%,"795,592",0.14
British Virgin Islands,"99,762",1.51%,"29,355",3.40
Cabo Verde,"99,687",2.59%,"531,146",0.19
Turks and Caicos,"65,451",1.52%,"36,559",1.79
Sao Tome & Principe,"56,185",2.60%,"203,227",0.28
Kiribati,"52,818",7.18%,"112,524",0.47
Falkland Islands,"48,568",1.51%,"2,928",16.59
Palau,"41,732",7.19%,"17,725",2.35
Cook Islands,"37,354",7.19%,"17,524",2.13
Anguilla,"30,262",1.52%,"14,429",2.10
Saint Helena,"13,128",2.62%,"5,956",2.20
Saint Pierre & Miquelon,"8,842",1.51%,"5,934",1.49
Faeroe Islands,"1,953",0.60%,"48,173",0.04
Greenland,"1,530",0.86%,"56,412",0.03
